
/disclaimer.php
/pil.php
2.2017 at 03.00 PM..pdf
=fnc
=registrar
Holiday List-2018.pdf
http://nitjsr.ac.in/ terms&conditions/copyright.php
http://nitjsr.ac.in/ terms&conditions/disclaimer.php
http://nitjsr.ac.in/ terms&conditions/hyperlinking.php
http://nitjsr.ac.in/ terms&conditions/privacy_policy.php
http://nitjsr.ac.in/ uploads/Holiday List-2018.pdf
http://nitjsr.ac.in/ uploads/yearbook17.pdf
http://nitjsr.ac.in/ webteam.php
http://nitjsr.ac.in/ women
http://nitjsr.ac.in/#ann
http://nitjsr.ac.in/#collapse1
http://nitjsr.ac.in/#collapse2
http://nitjsr.ac.in/#collapse3
http://nitjsr.ac.in/#collapse4
http://nitjsr.ac.in/#homepage-feature
http://nitjsr.ac.in/#myCarousel
http://nitjsr.ac.in/#oo
http://nitjsr.ac.in/#rec
http://nitjsr.ac.in/#tenders
http://nitjsr.ac.in/#test1
http://nitjsr.ac.in/#test2
http://nitjsr.ac.in/#test3
http://nitjsr.ac.in/#test4
http://nitjsr.ac.in/BrouchureGCSD2017.pdf
http://nitjsr.ac.in/Programme  Schedule_RACE 2017.pdf
http://nitjsr.ac.in/SCU/securitycontrol.php
http://nitjsr.ac.in/about.php
http://nitjsr.ac.in/academics/
http://nitjsr.ac.in/academics/acadcal.php
http://nitjsr.ac.in/academics/admissions/adm_policy.php
http://nitjsr.ac.in/academics/admissions/btechadm.php
http://nitjsr.ac.in/academics/admissions/mca_adm.php
http://nitjsr.ac.in/academics/admissions/mscadm.php
http://nitjsr.ac.in/academics/admissions/mtechadm.php
http://nitjsr.ac.in/academics/bp_acad.php
http://nitjsr.ac.in/academics/common_calendar.php
http://nitjsr.ac.in/academics/curr.php
http://nitjsr.ac.in/academics/curriculum.php
http://nitjsr.ac.in/academics/degree.php
http://nitjsr.ac.in/academics/departments/
http://nitjsr.ac.in/academics/departments/chemistry/
http://nitjsr.ac.in/academics/departments/civil/
http://nitjsr.ac.in/academics/departments/cse
http://nitjsr.ac.in/academics/departments/cse/
http://nitjsr.ac.in/academics/departments/ece/
http://nitjsr.ac.in/academics/departments/ecehttp://nitjsr.ac.in/academics/departments/civil/
http://nitjsr.ac.in/academics/departments/eee/
http://nitjsr.ac.in/academics/departments/find_people.php
http://nitjsr.ac.in/academics/departments/humanities/
http://nitjsr.ac.in/academics/departments/maths
http://nitjsr.ac.in/academics/departments/maths/
http://nitjsr.ac.in/academics/departments/mca/
http://nitjsr.ac.in/academics/departments/me/
http://nitjsr.ac.in/academics/departments/meta/
http://nitjsr.ac.in/academics/departments/physics
http://nitjsr.ac.in/academics/departments/physics/
http://nitjsr.ac.in/academics/departments/prod/
http://nitjsr.ac.in/academics/departments/timetable.php
http://nitjsr.ac.in/academics/fee_structure.php
http://nitjsr.ac.in/academics/list_of_holidays.php
http://nitjsr.ac.in/academics/programmes/
http://nitjsr.ac.in/academics/programmes/btech.php
http://nitjsr.ac.in/academics/programmes/cse
http://nitjsr.ac.in/academics/programmes/ece
http://nitjsr.ac.in/academics/programmes/mca.php
http://nitjsr.ac.in/academics/programmes/msc.php
http://nitjsr.ac.in/academics/programmes/mtech.php
http://nitjsr.ac.in/academics/programmes/other.php
http://nitjsr.ac.in/academics/programmes/phd.php
http://nitjsr.ac.in/academics/studstats.php
http://nitjsr.ac.in/act.php
http://nitjsr.ac.in/admissions/fee.php
http://nitjsr.ac.in/admissions/financial.php
http://nitjsr.ac.in/admissions/policy.php
http://nitjsr.ac.in/admissions/procedure.php
http://nitjsr.ac.in/admissions/seat.php
http://nitjsr.ac.in/allnotices.php
http://nitjsr.ac.in/annual.php
http://nitjsr.ac.in/broucher.pdf
http://nitjsr.ac.in/campus/index.html
http://nitjsr.ac.in/cc/
http://nitjsr.ac.in/contact.php
http://nitjsr.ac.in/contactus.php
http://nitjsr.ac.in/copyright.php
http://nitjsr.ac.in/curriculum.php?deptid=ME			
http://nitjsr.ac.in/downloads.php
http://nitjsr.ac.in/events/gcsd2017.php
http://nitjsr.ac.in/events/race.php
http://nitjsr.ac.in/ex_faculty.php?deptid=ME
http://nitjsr.ac.in/extras/index.php
http://nitjsr.ac.in/facility/index.php
http://nitjsr.ac.in/facultylist.php?deptid=ME
http://nitjsr.ac.in/fee_sbi/
http://nitjsr.ac.in/forms.php
http://nitjsr.ac.in/institute/hotels.php
http://nitjsr.ac.in/uploads/1.pdf
http://nitjsr.ac.in/uploads/10.pdf
http://nitjsr.ac.in/uploads/1234 new.pdf
http://nitjsr.ac.in/uploads/2.pdf
http://nitjsr.ac.in/uploads/Additional list of eligible candidate to the post of Associate Professor.pdf
http://nitjsr.ac.in/uploads/Asset Register.pdf
http://nitjsr.ac.in/uploads/Constitution of Academic Review Committee.pdf
http://nitjsr.ac.in/uploads/Constitution of Committee for National Initiative for Design Innovation (NID) Project 2018.pdf
http://nitjsr.ac.in/uploads/DOC Advance.pdf
http://nitjsr.ac.in/uploads/INFORMATION_BROCHURE_FOR_PHD_ADMISSION_Autumn_SEM_2018-19_NIT_JSR.pdf
http://nitjsr.ac.in/uploads/Mess closure 2018.pdf
http://nitjsr.ac.in/uploads/Notice  for Fee Payment for  Spring Semester 2017-18..pdf
http://nitjsr.ac.in/uploads/Notice for Hostel Fee during Summer Vacation 2018.pdf
http://nitjsr.ac.in/uploads/Notice for Hostel and Mess Closure - 2018C.pdf
http://nitjsr.ac.in/uploads/Notice for Mess closure.pdf
http://nitjsr.ac.in/uploads/Notice regarding UGPEC, PGPEC and  RPEC on 21.12.2017 at 03.00 PM..pdf
http://nitjsr.ac.in/uploads/Notice regarding partial modification in Seat Plan..pdf
http://nitjsr.ac.in/uploads/Office order for preparation of Institute Annual Magazine Manthan 2018.pdf
http://nitjsr.ac.in/uploads/Partial modification of ACoFAR Committee.pdf
http://nitjsr.ac.in/uploads/Revised Inv. Letter for Supply og Goods_TEQIP-III_2018-shopping-6-CD-2018-19_252 Dt. 14.5.2018.pdf
http://nitjsr.ac.in/uploads/Revised Inv. Letter for Supply og Goods_TEQIP-III_2018-shopping-7-CD-2018-19_253 Dt. 14.5.2018_Website copy.pdf
http://nitjsr.ac.in/uploads/SCAN006.pdf
http://nitjsr.ac.in/uploads/SCHEDULE DATE FOR THE SCREENING (PRELIMINARY) TEST, PRESENTATION AND INTERVIEW FOR APPOINTMENT TO THE POST OF ASSISTANT PROFESSOR, ASSOCIATE PROFESSOR AND PROFESSOR IN THE DEPARTMENT OF MATHEMATICS, PHYSICS AND CH.pdf
http://nitjsr.ac.in/uploads/SUPPLY OF ITEMS WORKS FOR 7th CONVOCATION.pdf
http://nitjsr.ac.in/uploads/Swachh Bharat Mission-Swachh Bharat Summer Internship programme-2018.pdf
http://nitjsr.ac.in/uploads/Swachh Bharat Summer Internship Course.pdf
http://nitjsr.ac.in/uploads/TENDER DOCUMENT FOR SUPPLY OF UPS SMF BATTERY.pdf
http://nitjsr.ac.in/uploads/TENDER FOR  ITEMS-WORKS FOR  ALUMNI MEET-2018
http://nitjsr.ac.in/uploads/TENDER FOR  SUPPLY OF ITEMS WORKS FOR OJASS -2018.pdf
http://nitjsr.ac.in/uploads/TENDER FOR PROCURMENT OF UNIFORM 2017.pdf
http://nitjsr.ac.in/uploads/TENDER FOR UNIFORM STITCHING CHARGES.pdf
http://nitjsr.ac.in/uploads/TENDER FOR URJA-2018.pdf
http://nitjsr.ac.in/uploads/TEQIP-III_Advertisement_ Advt. No. NITJSR-TEQIP-III-2018-19-210 DATED 27-04-2018.pdf
http://nitjsr.ac.in/uploads/TEQIP-III_Application Form_ Advt. No. NITJSR-TEQIP-III-2018-19-210 DATED 27-04-2018.doc
http://nitjsr.ac.in/uploads/TEQIP-III_Information brochure_ Advt. No. NITJSR-TEQIP-III-2018-19-210 DATED 27-04-2018.pdf
http://nitjsr.ac.in/uploads/Tender document for empanelment of Civil _ Electrical contractors.pdf
http://nitjsr.ac.in/uploads/chem01.pdf
http://nitjsr.ac.in/uploads/index.php?id=1577&category=notifications
http://nitjsr.ac.in/uploads/index.php?id=1675&category=notifications
http://nitjsr.ac.in/uploads/index.php?id=1922&category=notifications
http://nitjsr.ac.in/uploads/index.php?id=1949&category=notifications
http://nitjsr.ac.in/uploads/index.php?id=1951&category=notifications
http://nitjsr.ac.in/uploads/index.php?id=1955&category=notifications
http://nitjsr.ac.in/uploads/index.php?id=1956&category=notifications
http://nitjsr.ac.in/uploads/index.php?id=1957&category=notifications
http://nitjsr.ac.in/uploads/index.php?id=1958&category=notifications
http://nitjsr.ac.in/uploads/index.php?id=1959&category=notifications
http://nitjsr.ac.in/uploads/math 01.pdf
http://nitjsr.ac.in/uploads/p.hd.pdf
http://nitjsr.ac.in/uploads/phy01.pdf
http://nitjsr.ac.in/uploads/quotation for Medium frequency Induction Furnace.pdf
http://nitjsr.ac.in/uploads/scan002.pdf
http://nitjsr.ac.in/uploads/scan003.pdf
http://nitjsr.ac.in/uploads/scan004.pdf
http://nitjsr.ac.in/uploads/scan005.pdf
http://nitjsr.ac.in/uploads/ubcphm_brochure.pdf
http://sports.nitjsr.ac.in
http://www.nitjsr.ac.in/academics/departments/me/ncreec2018.php
https://ndl.iitkgp.ac.in/index.php
output_indi.php
p
p?type=registrar
ple.php
pmrf.php
rospective.php
rtments/eee/
s/
s/degree.php
ssions/btechadm.php
t-2018.pdf
turns.php
y og Goods_TEQIP-III_2018-shopping-7-CD-2018-19_253 Dt. 14.5.2018_Website copy.pdf
